odel's state_dict:
imagebind_encoder.modality_preprocessors.vision.cls_token 	 torch.Size([1, 1, 1280])
imagebind_encoder.modality_trunks.vision.blocks.16.norm_1.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.16.mlp.fc1.weight 	 torch.Size([5120, 1280])
imagebind_encoder.modality_trunks.vision.blocks.16.mlp.fc1.bias 	 torch.Size([5120])
imagebind_encoder.modality_trunks.vision.blocks.16.mlp.fc2.weight 	 torch.Size([1280, 5120])
imagebind_encoder.modality_trunks.vision.blocks.16.mlp.fc2.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.16.norm_2.weight 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.16.norm_2.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.17.attn.in_proj_weight 	 torch.Size([3840, 1280])
imagebind_encoder.modality_trunks.vision.blocks.17.attn.in_proj_bias 	 torch.Size([3840])
imagebind_encoder.modality_trunks.vision.blocks.17.attn.out_proj.weight 	 torch.Size([1280, 1280])
imagebind_encoder.modality_trunks.vision.blocks.17.attn.out_proj.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.17.norm_1.weight 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.17.norm_1.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.17.mlp.fc1.weight 	 torch.Size([5120, 1280])
imagebind_encoder.modality_trunks.vision.blocks.17.mlp.fc1.bias 	 torch.Size([5120])
imagebind_encoder.modality_trunks.vision.blocks.17.mlp.fc2.weight 	 torch.Size([1280, 5120])
imagebind_encoder.modality_trunks.vision.blocks.17.mlp.fc2.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.17.norm_2.weight 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.17.norm_2.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.18.attn.in_proj_weight 	 torch.Size([3840, 1280])
imagebind_encoder.modality_trunks.vision.blocks.18.attn.in_proj_bias 	 torch.Size([3840])
imagebind_encoder.modality_trunks.vision.blocks.18.attn.out_proj.weight 	 torch.Size([1280, 1280])
imagebind_encoder.modality_trunks.vision.blocks.18.attn.out_proj.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.18.norm_1.weight 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.18.norm_1.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.18.mlp.fc1.weight 	 torch.Size([5120, 1280])
imagebind_encoder.modality_trunks.vision.blocks.18.mlp.fc1.bias 	 torch.Size([5120])
imagebind_encoder.modality_trunks.vision.blocks.18.mlp.fc2.weight 	 torch.Size([1280, 5120])
imagebind_encoder.modality_trunks.vision.blocks.18.mlp.fc2.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.18.norm_2.weight 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.18.norm_2.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.19.attn.in_proj_weight 	 torch.Size([3840, 1280])
imagebind_encoder.modality_trunks.vision.blocks.19.attn.in_proj_bias 	 torch.Size([3840])
imagebind_encoder.modality_trunks.vision.blocks.19.attn.out_proj.weight 	 torch.Size([1280, 1280])
imagebind_encoder.modality_trunks.vision.blocks.19.attn.out_proj.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.19.norm_1.weight 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.19.norm_1.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.19.mlp.fc1.weight 	 torch.Size([5120, 1280])
imagebind_encoder.modality_trunks.vision.blocks.19.mlp.fc1.bias 	 torch.Size([5120])
imagebind_encoder.modality_trunks.vision.blocks.19.mlp.fc2.weight 	 torch.Size([1280, 5120])
imagebind_encoder.modality_trunks.vision.blocks.19.mlp.fc2.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.19.norm_2.weight 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.19.norm_2.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.20.attn.in_proj_weight 	 torch.Size([3840, 1280])
imagebind_encoder.modality_trunks.vision.blocks.20.attn.in_proj_bias 	 torch.Size([3840])
imagebind_encoder.modality_trunks.vision.blocks.20.attn.out_proj.weight 	 torch.Size([1280, 1280])
imagebind_encoder.modality_trunks.vision.blocks.20.attn.out_proj.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.20.norm_1.weight 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.20.norm_1.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.20.mlp.fc1.weight 	 torch.Size([5120, 1280])
imagebind_encoder.modality_trunks.vision.blocks.20.mlp.fc1.bias 	 torch.Size([5120])
imagebind_encoder.modality_trunks.vision.blocks.20.mlp.fc2.weight 	 torch.Size([1280, 5120])
imagebind_encoder.modality_trunks.vision.blocks.20.mlp.fc2.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.20.norm_2.weight 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.20.norm_2.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.21.attn.in_proj_weight 	 torch.Size([3840, 1280])
imagebind_encoder.modality_trunks.vision.blocks.21.attn.in_proj_bias 	 torch.Size([3840])
imagebind_encoder.modality_trunks.vision.blocks.21.attn.out_proj.weight 	 torch.Size([1280, 1280])
imagebind_encoder.modality_trunks.vision.blocks.21.attn.out_proj.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.21.norm_1.weight 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.21.norm_1.bias 	 torch.Size([1280])
imagebind_encoder.modality_trunks.vision.blocks.21.mlp.fc1.weight 	 torch.Size([5120, 1280])
imagebind_encoder.modality_trunks.vision.blocks.21.mlp.fc1.bias 	 torch.Size([5120])
